Obec_Kod,Obec_Nazev,registered,envelopes,valid,Blok proti islam.-Obran.domova,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Komunistická str.Čech a Moravy,Občanská demokratická aliance,Občanská demokratická strana,"ROZUMNÍ-stop migraci,diktát.EU",Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Strana svobodných občanů,Strana zelených,Česká pirátská strana,Česká str.sociálně demokrat.,Řád národa - Vlastenecká unie
513482,Vysoký Újezd,163,113,113,1,0,12,0,20,5,0,1,4,3,3,11,0
529303,Benešov,13104,8485,8437,6,2,597,11,1052,35,3,802,112,109,948,624,10
529451,Bystřice,3490,2206,2200,1,2,136,1,204,12,0,158,11,25,223,187,6
529478,Čakov,93,71,71,0,0,3,0,7,0,0,8,2,0,6,6,0
529486,Čechtice,1140,750,744,0,1,75,0,70,6,2,50,15,5,58,54,1
529516,Čerčany,2195,1453,1443,0,0,66,1,200,11,1,126,15,22,191,97,1
529532,Červený Újezd,258,187,187,0,0,15,2,13,2,0,13,3,3,23,5,0
529541,Český Šternberk,129,82,82,0,0,3,0,9,0,0,6,1,1,6,3,0
529567,Čtyřkoly,539,403,400,2,0,15,0,72,2,1,43,11,1,46,20,0
529621,Divišov,1305,830,816,2,0,78,1,52,7,1,86,14,3,76,60,0
529648,Dolní Kralovice,727,445,445,0,0,66,0,24,2,0,24,9,8,47,45,0
529702,Heřmaničky,571,375,374,0,0,39,0,27,3,0,34,0,4,25,22,1
529737,Hulice,237,173,173,0,0,20,0,20,0,0,11,2,1,12,11,0
529745,Hvězdonice,257,189,189,1,0,14,0,23,4,0,13,1,1,32,6,1
529770,Chlum,112,87,87,0,0,6,0,5,0,0,5,0,0,4,3,0
529788,Chmelná,112,95,95,0,0,0,0,4,1,0,4,0,1,11,8,0
529796,Chocerady,991,664,659,0,1,51,2,74,4,0,42,12,9,119,50,1
529818,Chotýšany,434,294,292,1,0,16,0,27,5,0,31,6,1,35,29,0
529842,Jankov,748,430,429,0,0,34,0,23,2,1,51,5,3,49,28,0
529851,Javorník,104,79,79,0,0,5,0,3,1,0,7,0,2,9,11,0
529907,Keblov,155,99,99,0,0,10,0,10,1,0,8,1,0,6,10,0
529931,Kondrac,383,272,267,0,0,24,1,28,6,0,29,1,1,28,35,2
529940,Kozmice,241,171,170,0,0,13,0,21,5,0,6,2,2,19,12,0
529958,Krhanice,765,505,502,0,0,27,1,70,3,0,58,7,7,68,20,1
529974,Krňany,361,242,241,0,0,20,1,38,0,0,12,6,2,27,10,1
529991,Křečovice,632,451,448,1,1,40,0,30,5,0,47,0,8,55,24,0
530000,Křivsoudov,351,222,222,0,0,11,3,17,1,0,19,3,4,41,16,0
530026,Kuňovice,66,61,61,0,0,3,0,5,0,0,6,0,0,3,3,0
530051,Lešany,567,371,370,2,0,39,1,37,1,0,31,13,6,40,13,0
530069,Libež,156,107,107,0,0,15,0,5,0,0,3,2,0,3,10,2
530093,Loket,456,351,350,0,0,28,0,24,4,0,16,6,2,46,31,0
530107,Louňovice pod Blaníkem,563,369,365,0,0,25,0,43,1,0,25,0,4,35,32,2
530115,Maršovice,602,421,419,0,0,43,0,26,2,0,35,4,11,55,23,0
530158,Mezno,297,203,201,0,0,24,0,20,1,0,19,11,0,18,18,0
530166,Miličín,728,449,449,0,0,28,1,33,6,0,44,3,6,40,27,0
530174,Miřetice,149,102,100,0,0,0,0,18,0,0,8,0,0,9,2,0
530191,Mnichovice,184,114,114,2,0,16,0,8,1,0,5,0,3,10,9,0
530204,Mrač,637,431,429,0,0,34,0,47,4,0,56,7,12,47,19,0
530212,Načeradec,881,512,509,1,0,52,1,42,1,1,42,6,2,51,28,1
530263,Nespeky,545,390,388,0,0,19,0,65,1,0,26,3,6,63,24,0
530298,Netvořice,899,575,573,1,0,60,0,64,1,0,46,10,6,60,42,1
530301,Neustupov,423,264,263,0,0,21,0,5,4,0,24,11,3,15,26,0
530310,Neveklov,2080,1238,1218,3,0,82,3,153,8,1,76,18,21,147,81,2
530344,Olbramovice,991,664,660,0,1,61,0,44,3,0,57,1,9,49,41,0
530352,Ostředek,292,206,205,1,0,6,0,18,8,0,18,3,2,25,15,0
530409,Petroupim,243,161,161,1,0,6,0,21,2,0,22,0,3,13,13,2
530441,Poříčí nad Sázavou,987,671,669,0,0,24,0,102,3,0,63,9,7,51,46,0
